Pathway	mass fraction	Level_A	Level_B	Level_C	Pathway name	colors
1051	0.00196056845	9100	9109	1051	Metabolism  |  Metabolism of terpenoids and polyketides  |  Biosynthesis of ansamycins	yellow
310	0.0018961276407727273	9100	9105	310	Metabolism  |  Amino acid metabolism  |  Lysine degradation [PATH:eco00310]	yellow
500	0.0017882196297619045	9100	9101	500	Metabolism  |  Carbohydrate metabolism  |  Starch and sucrose metabolism [PATH:eco00500]	yellow
380	0.0017137653806060605	9100	9105	380	Metabolism  |  Amino acid metabolism  |  Tryptophan metabolism [PATH:eco00380]	yellow
999	0.0016883136266666668	9100	9110	999	Metabolism  |  Biosynthesis of other secondary metabolites  |  Biosynthesis of various plant secondary metabolites [PATH:eco00999]	yellow
52	0.001538296449095238	9100	9101	52	Metabolism  |  Carbohydrate metabolism  |  Galactose metabolism [PATH:eco00052]	yellow
460	0.0014068842666666666	9100	9106	460	Metabolism  |  Metabolism of other amino acids  |  Cyanoamino acid metabolism [PATH:eco00460]	yellow
3440	0.001371052073333333	9120	9124	3440	Genetic Information Processing  |  Replication and repair  |  Homologous recombination [PATH:eco03440]	red
360	0.001366536095	9100	9105	360	Metabolism  |  Amino acid metabolism  |  Phenylalanine metabolism [PATH:eco00360]	yellow
333	0.00120802415	9100	9110	333	Metabolism  |  Biosynthesis of other secondary metabolites  |  Prodigiosin biosynthesis	yellow
350	0.001174589211	9100	9105	350	Metabolism  |  Amino acid metabolism  |  Tyrosine metabolism [PATH:eco00350]	yellow
280	0.0011563550856060608	9100	9105	280	Metabolism  |  Amino acid metabolism  |  Valine, leucine and isoleucine degradation [PATH:eco00280]	yellow
130	0.00110680077	9100	9108	130	Metabolism  |  Metabolism of cofactors and vitamins  |  Ubiquinone and other terpenoid-quinone biosynthesis [PATH:eco00130]	yellow
740	0.0010005525766666667	9100	9108	740	Metabolism  |  Metabolism of cofactors and vitamins  |  Riboflavin metabolism [PATH:eco00740]	yellow
900	0.000864296795	9100	9109	900	Metabolism  |  Metabolism of terpenoids and polyketides  |  Terpenoid backbone biosynthesis [PATH:eco00900]	yellow
3430	0.0008089482683333334	9120	9124	3430	Genetic Information Processing  |  Replication and repair  |  Mismatch repair [PATH:eco03430]	red
564	0.0008004816729999999	9100	9103	564	Metabolism  |  Lipid metabolism  |  Glycerophospholipid metabolism [PATH:eco00564]	yellow
3410	0.0007680530149999999	9120	9124	3410	Genetic Information Processing  |  Replication and repair  |  Base excision repair [PATH:eco03410]	red
401	0.000760802295	9100	9110	401	Metabolism  |  Biosynthesis of other secondary metabolites  |  Novobiocin biosynthesis [PATH:eco00401]	yellow
40	0.00068024878	9100	9101	40	Metabolism  |  Carbohydrate metabolism  |  Pentose and glucuronate interconversions [PATH:eco00040]	yellow
3420	0.000663709665	9120	9124	3420	Genetic Information Processing  |  Replication and repair  |  Nucleotide excision repair [PATH:eco03420]	red
470	0.0006556264475	9100	9106	470	Metabolism  |  Metabolism of other amino acids  |  D-Amino acid metabolism [PATH:eco00470]	yellow
562	0.000640112195	9100	9101	562	Metabolism  |  Carbohydrate metabolism  |  Inositol phosphate metabolism [PATH:eco00562]	yellow
561	0.0005858875016666666	9100	9103	561	Metabolism  |  Lipid metabolism  |  Glycerolipid metabolism [PATH:eco00561]	yellow
541	0.0005546228165	9100	9107	541	Metabolism  |  Glycan biosynthesis and metabolism  |  O-Antigen nucleotide sugar biosynthesis [PATH:eco00541]	yellow
3030	0.0005428527683333333	9120	9124	3030	Genetic Information Processing  |  Replication and repair  |  DNA replication [PATH:eco03030]	red
410	0.000537399508939394	9100	9106	410	Metabolism  |  Metabolism of other amino acids  |  beta-Alanine metabolism [PATH:eco00410]	yellow
633	0.0005367092705	9100	9111	633	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Nitrotoluene degradation [PATH:eco00633]	yellow
430	0.0005152065850000001	9100	9106	430	Metabolism  |  Metabolism of other amino acids  |  Taurine and hypotaurine metabolism [PATH:eco00430]	yellow
71	0.000513925053939394	9100	9103	71	Metabolism  |  Lipid metabolism  |  Fatty acid degradation [PATH:eco00071]	yellow
626	0.0003868129	9100	9111	626	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Naphthalene degradation [PATH:eco00626]	yellow
625	0.0003868129	9100	9111	625	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Chloroalkane and chloroalkene degradation [PATH:eco00625]	yellow
785	0.00036945489999999994	9100	9108	785	Metabolism  |  Metabolism of cofactors and vitamins  |  Lipoic acid metabolism [PATH:eco00785]	yellow
3250	0.000282456	9120	9125	3250	Genetic Information Processing  |  Information processing in viruses  |  Viral life cycle - HIV-1 [PATH:eco03250]	red
332	0.00027839145	9100	9110	332	Metabolism  |  Biosynthesis of other secondary metabolites  |  Carbapenem biosynthesis [PATH:eco00332]	yellow
521	0.0002636488345952381	9100	9110	521	Metabolism  |  Biosynthesis of other secondary metabolites  |  Streptomycin biosynthesis [PATH:eco00521]	yellow
405	0.0002433467	9100	9110	405	Metabolism  |  Biosynthesis of other secondary metabolites  |  Phenazine biosynthesis	yellow
1053	0.00017462513499999998	9100	9109	1053	Metabolism  |  Metabolism of terpenoids and polyketides  |  Biosynthesis of siderophore group nonribosomal peptides [PATH:eco01053]	yellow
1040	0.00013651377	9100	9103	1040	Metabolism  |  Lipid metabolism  |  Biosynthesis of unsaturated fatty acids [PATH:eco01040]	yellow
543	7.734126166666668e-05	9100	9107	543	Metabolism  |  Glycan biosynthesis and metabolism  |  Exopolysaccharide biosynthesis [PATH:eco00543]	yellow
121	6.52891e-05	9100	9103	121	Metabolism  |  Lipid metabolism  |  Secondary bile acid biosynthesis [PATH:eco00121]	yellow
552	2.927466e-05	9100	9107	552	Metabolism  |  Glycan biosynthesis and metabolism  |  Teichoic acid biosynthesis [PATH:eco00552]	yellow
362	2.8794930606060605e-05	9100	9111	362	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Benzoate degradation [PATH:eco00362]	yellow
364	2.779232333333333e-05	9100	9111	364	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Fluorobenzoate degradation [PATH:eco00364]	yellow
361	2.779232333333333e-05	9100	9111	361	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Chlorocyclohexane and chlorobenzene degradation [PATH:eco00361]	yellow
623	2.779232333333333e-05	9100	9111	623	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Toluene degradation [PATH:eco00623]	yellow
524	2.4338566666666668e-05	9100	9110	524	Metabolism  |  Biosynthesis of other secondary metabolites  |  Neomycin, kanamycin and gentamicin biosynthesis	yellow
53	2.312811e-05	9100	9101	53	Metabolism  |  Carbohydrate metabolism  |  Ascorbate and aldarate metabolism [PATH:eco00053]	yellow
592	1.7318978e-05	9100	9103	592	Metabolism  |  Lipid metabolism  |  alpha-Linolenic acid metabolism [PATH:eco00592]	yellow
525	1.6277496500000002e-05	9100	9110	525	Metabolism  |  Biosynthesis of other secondary metabolites  |  Acarbose and validamycin biosynthesis [PATH:eco00525]	yellow
523	1.6277496500000002e-05	9100	9109	523	Metabolism  |  Metabolism of terpenoids and polyketides  |  Polyketide sugar unit biosynthesis [PATH:eco00523]	yellow
565	1.1046108000000001e-05	9100	9103	565	Metabolism  |  Lipid metabolism  |  Ether lipid metabolism [PATH:eco00565]	yellow
590	1.1046108000000001e-05	9100	9103	590	Metabolism  |  Lipid metabolism  |  Arachidonic acid metabolism	yellow
591	1.1046108000000001e-05	9100	9103	591	Metabolism  |  Lipid metabolism  |  Linoleic acid metabolism	yellow
281	1.0493177272727272e-05	9100	9109	281	Metabolism  |  Metabolism of terpenoids and polyketides  |  Geraniol degradation [PATH:eco00281]	yellow
621	1.0250613333333333e-05	9100	9111	621	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Dioxin degradation [PATH:eco00621]	yellow
622	1.0250613333333333e-05	9100	9111	622	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Xylene degradation [PATH:eco00622]	yellow
1055	9.433954e-06	9100	9109	1055	Metabolism  |  Metabolism of terpenoids and polyketides  |  Biosynthesis of vancomycin group antibiotics	yellow
642	6.27287e-06	9100	9111	642	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Ethylbenzene degradation	yellow
903	4.220307272727273e-06	9100	9109	903	Metabolism  |  Metabolism of terpenoids and polyketides  |  Limonene and pinene degradation [PATH:eco00903]	yellow
930	4.220307272727273e-06	9100	9111	930	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Caprolactam degradation [PATH:eco00930]	yellow
440	1.573876e-07	9100	9106	440	Metabolism  |  Metabolism of other amino acids  |  Phosphonate and phosphinate metabolism [PATH:eco00440]	yellow
511	0.0	9100	9107	511	Metabolism  |  Glycan biosynthesis and metabolism  |  Other glycan degradation [PATH:eco00511]	yellow
643	0.0	9100	9111	643	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Styrene degradation	yellow
600	0.0	9100	9103	600	Metabolism  |  Lipid metabolism  |  Sphingolipid metabolism [PATH:eco00600]	yellow
542	0.0	9100	9107	542	Metabolism  |  Glycan biosynthesis and metabolism  |  O-Antigen repeat unit biosynthesis [PATH:eco00542]	yellow
627	0.0	9100	9111	627	Metabolism  |  Xenobiotics biodegradation and metabolism  |  Aminobenzoate degradation [PATH:eco00627]	yellow
