Gene locus,mass fraction
b1749,0.0002438459
b3565,8.56246e-06
b3564,0.0
b4031,0.0
b3566,0.0
b3567,0.0
b3568,0.0
b3569,0.0
b0006,0.0001042515
b0013,0.0
b0007,0.0
b0045,0.0
b0011,0.0
b0005,0.0
b0024,0.0
b0065,0.0
b0056,0.0
b0057,0.0
b0122,2.180521e-05
b0101,1.740482e-05
b0117,0.0
b0119,3.762521e-05
b0135,0.0
b0132,0.0
b0130,0.0
b0127,7.073448e-05
b0128,0.0
b0129,0.0
b0136,0.0
b0137,0.0
b0138,0.0
b0141,0.0
b0157,0.0
b0140,0.0
b0193,0.0
b0163,0.0001000517
b0164,0.0
b4406,1.972162e-05
b0190,1.55453e-05
b0187,0.0
b0208,3.401524e-05
b0209,2.006935e-05
b0210,0.0
b4503,0.0
b0223,3.956097e-05
b0224,0.0002387868
b0227,0.0
b0232,0.0
b0233,0.0
b0234,0.0
b0225,0.0
b0213,0.0
b0217,0.0
b0218,0.0
b0219,1.877843e-05
b0246,0.0
b0248,0.0
b0251,0.0
b0252,0.0
b0267,0.0
b0266,0.0
b0268,0.0
b0269,0.0
b0270,0.0
b0271,0.0
b0272,0.0
b0276,0.0
b0277,0.0
b0278,0.0
b0279,0.0
b0280,0.0
b0282,0.0
b0287,5.770974e-05
b0316,0.0
b0317,0.0
b0318,0.0
b0319,0.0
b0320,0.0
b0321,0.0
b0322,0.0
b0323,0.0
b0324,2.466397e-05
b0325,7.34471e-05
b0326,0.0
b0327,0.0
b0328,0.0
b0329,1.854117e-05
b0389,1.024321e-05
b0391,0.0001228458
b0362,0.0
b0387,1.493019e-05
b0354,5.732615e-05
b0358,0.0
b0363,0.0
b0364,0.0
b0371,0.0
b0374,0.0
b0375,0.0
b0378,3.021945e-05
b0359,0.0
b0379,0.0
b0380,0.0
b0407,0.0009303962
b0410,2.685918e-05
b0434,0.0003161474
b0412,0.0
b0424,3.99171e-05
b0419,6.598344e-05
b0426,0.0004622238
b0427,0.0
b0456,0.0
b0471,0.0005175551
b0445,0.0
b0481,5.430439e-05
b0478,3.68317e-05
b0466,0.0
b0468,0.0
b0482,0.0
b0483,4.547375e-05
b0485,0.0
b0486,0.0
b0442,0.0
b0453,5.214412e-05
b0495,1.429509e-05
b0498,0.0
b0500,0.0
b0488,0.0
b0492,0.0004107859
b0493,3.217837e-05
b0496,0.0
b0511,0.0
b0513,0.0
b0539,0.0
b4508,0.0
b0521,0.0
b0567,0.0
b0527,0.0
b0528,7.399366e-05
b0544,0.0
b0545,0.0
b0546,0.0
b0547,0.0
b0549,0.0
b0551,0.0
b0558,0.0
b0559,0.0
b0562,0.0
b4512,0.0
b0579,0.0
b0577,8.934984e-05
b0599,0.0001709692
b0580,0.0
b0581,0.0
b0600,9.459896e-05
b0601,0.0
b0602,0.0
b0603,0.0
b0608,0.0
b4511,0.0
b0631,0.0001816918
b0629,0.0
b0643,7.787599e-05
b0625,0.0
b0626,0.0
b0644,0.0
b0645,0.0
b0647,0.0
b0648,0.0
b0658,0.0001256966
b0659,5.368126e-05
b0660,0.0002094672
b0699,0.0
b0702,0.0
b0704,0.0
b0706,0.0
b0685,1.007993e-05
b0686,5.610558e-05
b0690,0.0
b0691,0.0
b4590,0.0
b0705,0.0
b0682,0.0
b0703,0.0
b0689,0.0
b4514,0.0
b0707,0.0
b0736,0.0
b0719,0.0
b0735,0.0
b0710,0.0002670094
b0711,4.649905e-05
b0712,8.211792e-05
b0713,2.715656e-05
b0716,0.0
b0717,0.0
b0718,0.0
b0753,0.0
b0766,0.0001056264
b0773,4.379238e-05
b0772,0.000443381
b0768,0.0
b0794,7.719237e-06
b0795,0.0
b0769,0.0
b0770,0.0
b0771,0.0
b0780,2.161312e-05
b0786,6.95655e-05
b0787,0.0
b0788,0.0
b0790,0.0
b0791,0.0
b0792,0.0
b0793,0.0
b0798,0.0
b0800,0.0001202379
b0801,0.0003830362
b0796,0.0
b0803,0.0
b0802,5.174883e-05
b0808,0.0
b0818,0.0
b0820,0.0003127575
b0821,2.432319e-05
b0822,6.020934e-05
b0823,0.0
b0804,0.0
b0824,0.0
b0850,0.0
b0876,0.0
b0841,0.0
b0843,0.0
b0844,2.615586e-05
b0845,0.0
b0847,0.0
b0848,0.0
b0853,8.155427e-05
b0858,0.0
b0865,7.179879e-05
b0866,6.272089e-05
b0868,4.609164e-05
b0869,0.0
b0877,0.0001958222
b0897,0.0
b0898,0.0
b0913,0.0
b0901,0.0
b0909,0.0
b0899,0.0
b0900,0.0
b0905,0.0003248375
b0906,0.0
b0916,0.0
b0917,0.0002195037
b0944,0.0
b0919,0.0
b0926,0.000213832
b0942,0.0
b0943,0.0
b0947,7.610726e-05
b0955,0.000114884
b0970,0.0004343999
b1001,0.0
b0961,2.781521e-05
b1003,0.0
b0992,0.0
b0960,0.0
b0964,0.0
b0965,8.025193e-05
b0968,0.0
b1029,0.0
b1034,7.415271e-05
b1035,0.000196328
b1036,0.0
b1055,0.0008861801
b1063,2.074068e-05
b1088,0.0001666877
b1087,5.717934e-05
b1067,8.706715e-05
b1056,0.000305424
b1057,0.0
b1050,0.0
b1068,3.337054e-05
b1058,0.0
b1085,0.0
b1100,6.431762e-05
b1110,0.0
b1154,0.0
b1104,0.0
b1108,0.0001214568
b1115,0.0
b1121,0.0
b1188,0.0
b1169,0.0
b1170,0.0
b1173,0.0
b1177,0.0
b1179,0.0001052458
b1180,9.143125e-05
b1181,0.0
b1194,2.823488e-06
b1202,0.0
b1161,0.0
b1196,0.0
b1164,0.0
b1214,0.0
b1242,0.0
b3217,0.0
b1203,0.0006281258
b1240,0.0
b1239,0.0
b1205,0.0
b1233,1.896274e-05
b1219,0.0001131608
b1220,0.0
b1213,0.0
b1228,0.0
b1253,4.566404e-05
b1254,0.0
b1255,5.194545e-05
b1257,0.0
b1258,0.0
b1259,0.0
b1282,4.995156e-05
b1251,0.0001514505
b1271,7.394619e-05
b1273,3.472373e-05
b1267,6.677913e-05
b1268,0.0
b1284,0.0001099101
b1248,3.979155e-05
b1266,0.0
b1287,0.000148169
b4523,0.0
b4595,0.0
b4596,1.670437e-05
b1289,0.0
b1322,3.606983e-05
b1325,2.100414e-05
b1309,0.0
b1310,0.0
b1311,0.0
b1312,0.0
b1313,0.0
b1314,0.0
b1315,0.0
b1316,0.0
b1317,0.0
b1318,0.0
b1320,2.156104e-05
b1321,4.621156e-05
b1327,9.947044e-06
b1347,0.0
b4526,0.0
b4527,0.0
b1355,0.0
b1342,0.0
b1357,0.0
b1358,0.0
b1359,0.0
b1360,0.0
b1361,0.0
b1366,0.0
b1401,0.0
b1405,0.0
b1406,2.05338e-05
b1407,0.0
b1381,0.0
b4529,0.0
b1378,0.0002192783
b1383,0.0
b1419,0.0
b1460,0.0
b1457,0.0
b1414,7.799423e-05
b1426,0.0
b1422,0.0001109541
b1423,0.0
b1428,0.0
b1431,6.348365e-05
b1432,0.0
b1433,0.0
b1435,5.647707e-05
b1439,0.0
b1440,0.0
b1441,0.0
b1442,0.0
b1443,0.0
b1446,0.0
b1447,0.0
b1496,0.0
b1495,1.422685e-05
b1464,0.0
b1473,0.0
b1462,0.0
b1470,0.0
b1471,0.0
b1472,1.754895e-06
b1477,0.0
b1491,0.0
b1528,0.0
b1534,0.0
b1536,0.0
b1537,0.0
b1510,0.0
b1497,0.0
b1498,0.0
b1499,0.0
b1501,0.0
b1502,0.0
b1503,0.0
b1504,0.0
b1505,0.0
b1509,0.0
b1571,0.0
b1572,0.0
b1573,0.0
b1576,0.0
b1577,0.0
b1539,0.0005191476
b1540,3.596356e-05
b1542,0.0
b1543,0.0
b1544,0.0
b1547,0.0
b1549,0.0
b1555,0.0
b1559,0.0
b1560,0.0
b1565,0.0
b1567,0.0
b1568,0.0
b1541,2.780477e-06
b1614,0.0001772525
b1607,0.0
b1598,0.0
b1604,0.0006581582
b1605,0.0
b1624,0.0001197746
b1626,0.0
b4601,0.0
b1659,0.0
b1660,0.0
b1647,5.680802e-05
b1643,0.0
b1644,1.640675e-05
b1645,0.0
b1648,0.0
b1657,0.0
b1664,0.0001044491
b1667,0.000117873
b1668,0.0
b1669,0.0
b1670,0.0
b1673,0.0
b1672,0.0
b1671,0.0
b1674,0.0
b1675,1.230641e-05
b1692,0.0
b1705,3.032889e-06
b1694,0.0
b1685,0.0
b1687,0.0007341691
b1688,0.0
b1689,0.0
b1690,0.0
b1691,0.0
b1695,0.0
b1696,0.0
b1697,0.0
b1698,0.0
b1699,0.0
b1700,0.0
b1706,7.070142e-05
b1707,0.0
b1722,0.0
b1724,0.0
b1765,0.0001223976
b1769,0.0
b1770,0.0
b1771,0.0
b1772,0.0
b1773,0.0
b1774,0.0
b1775,0.0
b1776,0.0
b1728,0.0
b1730,0.0
b1750,0.0
b1751,0.0
b1752,0.0
b1777,0.0
b1780,0.0002735567
b1781,0.0
b1783,0.0001068476
b1784,0.0
b1787,4.612222e-05
b1789,0.0
b1792,2.88432e-05
b1795,0.0
b1797,0.0
b1801,0.0
b1802,0.0
b1803,0.0
b1806,2.50503e-05
b1862,0.0
b1864,0.0005430324
b1846,2.669066e-05
b1847,3.823553e-05
b1848,6.577444e-05
b1853,3.775101e-05
b1825,5.575846e-05
b1828,0.0
b1833,0.0
b1834,4.339375e-05
b1836,0.0
b1837,0.0
b1839,9.870181e-05
b1840,0.0
b1908,5.119213e-05
b1867,5.028237e-05
b1868,0.0
b1915,0.0
b1906,0.0
b4537,8.097113e-05
b1875,3.430855e-05
b1869,0.0
b1904,2.709401e-05
b1877,0.0
b1959,0.0
b1928,0.0001402733
b1929,0.0001243562
b1930,5.420846e-05
b1958,0.0
b1962,0.0
b1931,0.0
b1932,0.0
b1935,0.0
b1934,0.0
b1933,0.0
b1955,0.0
b1963,0.0
b1964,5.689245e-05
b1965,0.0
b1966,0.0
b1968,0.0
b1969,0.0
b1970,2.785537e-05
b2008,0.0
b2012,0.0003980446
b2013,0.0
b1978,0.0
b1980,0.0
b1979,0.0
b1983,0.000340887
b1985,0.0
b1999,0.0
b2001,0.0
b2002,0.0
b2003,0.0
b2006,0.0
b2007,0.0007310115
b2015,0.0
b2016,7.798344e-05
b2017,4.07704e-05
b2069,2.343625e-05
b2063,3.634775e-05
b2070,0.0
b2071,0.0
b2072,0.0
b2073,0.0
b2080,0.0
b2081,0.0002023279
b2085,0.0
b2086,0.0
b2098,0.0
b2099,1.45693e-05
b2100,0.0
b2101,0.0
b2102,0.0
b2083,0.0
b2108,0.0
b2109,0.0
b2110,0.0
b2111,0.0
b2112,0.0
b2118,0.0
b4541,0.0
b2119,0.0
b2120,0.0
b2121,0.0
b2122,0.0
b2123,0.0
b2124,1.93751e-05
b2125,0.0
b2126,0.0
b2128,0.0
b2129,0.0
b2130,0.0
b2152,0.0
b2157,2.433636e-05
b2154,0.0001098022
b2158,0.0
b2160,0.0
b2163,0.0
b2171,0.0003062801
b2172,0.0
b2173,4.288543e-05
b2145,0.0
b4502,0.0
b2177,0.0
b2178,0.0
b2179,0.0
b2180,1.400852e-05
b2181,0.0
b2186,0.0001769289
b2187,9.710135e-05
b2188,4.688914e-05
b2190,0.0
b2230,0.0
b2244,0.0
b2236,0.0
b2238,0.0
b2233,0.0
b2225,0.0
b2226,0.0
b2228,0.0
b2227,0.0
b2229,0.0
b2245,0.0
b2246,0.0
b2248,0.0
b2249,6.337599e-05
b2250,2.65496e-05
b2270,0.0
b2271,0.0
b2272,0.0
b2273,0.0
b2274,0.0
b2275,0.0
b2291,1.556097e-05
b2292,0.0
b2293,7.642577e-05
b2294,0.0003572203
b2295,0.0
b2327,0.0
b2298,0.0
b2299,0.0001824388
b2300,5.959855e-05
b2301,2.801754e-05
b2302,0.0
b2304,4.769884e-05
b2305,0.0
b2322,0.0
b2325,7.823494e-05
b2332,0.0
b2333,0.0
b2334,0.0
b2335,0.0
b2336,0.0
b2337,0.0
b2338,0.0
b2339,0.0
b2343,6.06967e-05
b2347,0.0
b2371,0.0
b2345,0.0
b2350,0.0
b2351,0.0002073023
b2352,0.0002317538
b2354,0.0
b2355,0.0
b2356,0.0
b2357,0.0
b2358,0.0
b2359,0.0
b2360,0.0
b2361,0.0
b2362,0.0
b2363,0.0
b2372,0.0
b2375,0.0
b2377,0.0
b2398,0.0
b2399,0.0
b2410,0.0
b2419,0.0
b2408,0.0
b2389,0.0
b2409,0.0
b2420,0.0
b2430,0.0
b2431,0.0001729218
b2432,5.081489e-05
b2433,0.0
b2471,4.844749e-05
b2443,0.0
b2444,0.0
b2445,0.0
b2446,0.0
b2447,0.0
b2448,0.0
b2449,0.0
b2450,6.165414e-05
b2495,0.0002141891
b2504,0.0
b2505,0.0
b2506,0.0
b2510,0.0
b2513,0.0001721476
b2493,0.0
b2561,0.0
b2562,0.0
b2520,3.255814e-05
b2534,0.0
b2605,0.0
b2575,0.0
b2577,0.0
b2581,0.0002483233
b2593,2.628347e-05
b2602,0.0
b2586,0.0
b2583,0.0
b2603,0.0
b4461,3.924894e-05
b2623,0.0
b2625,0.0
b2626,0.0
b2629,0.0
b2632,0.0
b2633,0.0
b2634,0.0
b2636,0.0
b2637,0.0
b2638,0.0
b2642,0.0
b2643,0.0
b2644,0.0
b2645,0.0
b2671,1.616888e-05
b2683,0.0
b2672,0.0
b2668,1.530531e-05
b4462,0.0
b2667,2.566611e-06
b2680,0.0
b2681,0.0
b2682,0.0
b2732,0.0
b2749,0.0
b2735,0.0
b2736,0.0
b2737,0.0
b2738,0.0
b2739,0.0
b2740,0.0
b2776,0.0
b2778,0.0
b2766,0.0
b2767,0.0
b2768,0.0
b2769,0.0
b2770,0.0
b2771,0.0
b4463,0.0
b2774,0.0
b2824,0.0
b2807,0.0
b2798,1.719842e-05
b2795,0.0001362912
b2809,2.615781e-05
b2832,0.0
b2833,2.650115e-05
b4610,0.0
b2840,4.207941e-05
b2850,0.0
b2851,0.0
b2852,0.0
b2853,0.0
b2855,0.0
b2856,0.0
b2857,0.0
b2858,0.0
b2859,0.0
b2862,0.0
b2863,0.0
b2865,1.9389990000000002e-05
b2869,0.0
b2870,0.0
b2871,0.0
b2872,0.0
b2909,0.0001123808
b2902,0.0
b2921,0.0
b2878,0.0
b2880,0.0
b2886,0.0
b2887,0.0
b2898,0.0003082492
b2928,0.0
b2929,0.0
b2922,0.0001076363
b2930,0.0
b2944,0.0
b2959,0.0001878097
b2956,0.0
b2958,5.950119e-05
b4465,0.0
b2950,0.0
b2951,7.389318e-05
b2952,8.573569e-05
b2953,9.421599e-06
b2955,0.0
b2962,0.000248809
b3003,2.076912e-05
b3009,0.0
b2968,0.0
b2969,0.0
b2970,0.0
b2971,0.0
b4466,4.647208e-05
b2981,0.0
b2983,0.0
b2984,0.0
b2985,0.0
b2986,0.0
b2989,0.0001185514
b2998,0.0
b2999,0.0
b3000,0.0
b3036,0.0
b3037,0.0001844385
b3038,0.0002201738
b3039,0.0
b3054,0.0001782969
b3059,0.0
b3043,0.0
b3055,0.0001041313
b3029,0.0001155125
b4469,0.0
b3020,0.0
b3023,0.0
b3024,2.309366e-05
b3027,0.0
b3074,0.0
b3078,0.0
b3079,0.0
b3080,0.0
b3085,0.0
b3086,0.0
b3087,4.348969e-05
b3090,0.0
b3120,0.0
b3121,0.0
b3103,0.0
b3104,0.0
b3105,5.980851e-05
b3106,0.0
b3107,0.0
b4470,0.0
b3110,0.0
b3130,0.0
b3184,0.0
b3153,0.0
b3154,0.0
b3155,0.0
b3156,4.019011e-05
b3157,6.513317e-05
b3158,0.0
b3159,0.0
b3160,0.0001116305
b3173,0.0
b3180,0.0001637471
b3215,0.0
b3233,0.0001706639
b3211,0.0
b3216,0.0
b3219,0.0
b3220,0.0
b3221,0.0
b3238,0.0
b3239,0.0
b3248,3.200279e-05
b3253,0.0001008591
b3262,0.0
b3293,0.0
b4472,4.967281e-05
b3257,0.0
b3263,0.0
b3267,0.0
b3268,9.594201e-05
b3269,0.0
b3270,0.0
b3271,0.0
b3346,8.143468e-05
b3352,0.0001184393
b3353,0.0
b3354,0.0
b4551,0.0
b3356,9.33545e-05
b3358,0.0
b3369,0.0
b3376,0.0
b3377,0.0
b3378,0.0
b3380,0.0
b3381,0.0
b3382,0.0
b3383,0.0
b3411,0.0
b3402,0.0
b3407,0.0005947535
b3434,0.0
b3448,0.0
b3483,0.0
b3484,0.0
b3485,0.0
b3466,0.0
b3467,2.348408e-05
b3468,0.0
b3471,0.0
b3473,0.0
b3474,0.0
b3439,3.419169e-05
b3440,0.0001119612
b3441,0.0
b3442,0.0
b3508,0.0
b3487,2.861078e-05
b3488,0.0
b3489,0.0
b3490,0.0
b3491,0.0
b3492,2.943321e-05
b3504,0.0
b3518,0.0
b3520,0.0
b3521,0.0
b3522,0.0
b3523,0.001038818
b3524,0.0
b3527,7.565666e-05
b3535,0.0
b3539,0.0
b3547,0.0
b3548,0.0
b3562,0.0
b3563,0.0
b3550,0.0
b3552,7.155291e-05
b3554,0.0001818892
b3555,0.0
b3574,5.502659e-05
b3575,0.0
b3576,0.0
b3577,0.0
b3578,0.0
b3579,0.0
b3584,0.0
b3585,0.0
b3586,0.0
b3587,0.0
b3589,0.0
b3594,0.0
b3592,5.326709e-05
b3596,0.0
b3597,0.0
b3598,0.0
b3595,0.0
b3602,0.0001156817
b3611,0.0001508943
b3614,0.0
b4554,2.634615e-05
b4615,0.0
b3644,0.0002017373
b3646,0.0
b3655,4.663536e-05
b3656,0.0
b3657,0.0
b3660,0.0
b3663,0.0
b3638,0.0
b4555,0.0
b3697,0.0001263404
b3698,0.0
b3705,0.0005773534
b4557,0.0
b3685,0.0
b3674,0.0
b3675,0.0
b3676,0.0
b3677,0.0
b3678,0.0
b3679,0.0
b3680,0.0
b3684,0.0
b3688,2.110314e-05
b3689,4.002712e-05
b3696,0.0
b3711,0.0
b3712,0.0
b3713,6.314176e-05
b3715,0.0
b3718,0.0
b3719,0.0
b3755,4.816731e-05
b3765,0.0
b3795,8.909172e-05
b4558,7.716686e-05
b3777,0.0
b3776,0.0
b3810,4.114496e-05
b3812,5.112117e-05
b4482,0.0
b3817,0.0
b3818,0.0
b3820,6.214165e-05
b3826,6.025457e-05
b3827,0.0
b3848,0.0
b3865,0.0001202936
b3858,9.173146e-05
b3861,0.0
b3862,0.0
b3866,0.0002697388
b3872,0.0
b3873,0.0
b3874,0.0
b3876,0.0
b3877,0.0
b3878,0.0
b3879,0.0
b3880,0.0
b3881,0.0
b3882,0.0
b3883,0.0
b3884,2.895051e-05
b3885,3.728847e-05
b3886,0.0
b3888,6.520989e-05
b3889,0.0
b3890,0.0
b3896,0.0
b3910,4.073686e-05
b3920,2.609288e-05
b3921,0.0
b3922,3.012407e-05
b3937,0.0
b3964,0.0
b3943,0.0
b3944,0.0
b3954,0.0
b4011,0.0
b4012,0.0
b3999,6.72206e-05
b4001,0.0
b3989,0.0
b4020,1.719573e-05
b4023,4.351226e-05
b4026,0.0
b4027,0.0
b4028,0.0
b4029,0.0
b4038,0.0
b4045,0.0
b4047,0.0
b4048,0.0
b4056,9.359018e-06
b4057,2.955527e-05
b4621,0.0
b4620,0.0
b4060,0.0
b4065,0.0
b4066,0.0
b4068,0.0
b4078,5.562471e-05
b4083,0.0
b4110,6.998141e-05
b4135,5.247802e-05
b4121,0.0
b4126,0.0
b4127,0.0
b4108,8.746435e-05
b4107,0.0
b4487,0.0
b4167,3.053621e-05
b4141,0.0
b4144,0.0003565854
b4145,0.0
b4156,0.0
b4157,0.0
b4158,0.0
b4176,0.0
b4670,0.0
b4186,0.0
b4231,0.0
b4181,0.0
b4182,0.0
b4183,0.0
b4184,0.0
b4185,0.0
b4188,0.0
b4190,1.925886e-05
b4199,0.0
b4204,0.0
b4234,9.440022e-05
b4248,0.0
b4253,0.0
b4256,0.0
b4257,0.0
b4263,3.964634e-05
b4274,0.0
b4276,0.0
b4275,0.0
b4277,0.0
b4279,0.0
b4280,3.408429e-05
b4281,0.0
b4282,0.0
b4296,0.0
b4297,0.0
b4298,0.0
b4299,0.0
b4306,0.0
b4307,0.0
b4308,0.0
b4295,8.066461e-05
b4286,0.0
b4352,9.065401e-05
b4325,0.0
b4329,0.0
b4330,0.0
b4332,0.0
b4333,0.0
b4334,0.0
b4335,0.0
b4336,0.0
b4338,0.0
b4339,0.0
b4340,0.0
b4341,0.0
b4342,0.0
b4486,0.0
b4353,0.0
b4354,4.68334e-06
b4360,4.964767e-05
b4363,0.0
b4374,0.0
b4380,0.0
b4385,0.0
b4364,0.0
b4365,0.0
b4377,5.823437e-05
b4378,1.117027e-05
b4379,0.0
b4394,0.0
b4402,0.0
b4567,0.0
b4403,2.871826e-05
b0253,0.0
b0250,0.0
b0258,0.0
b0249,0.0
b0247,0.0
b4504,0.0
b0245,0.0
b0235,0.0
b4586,0.0
b0300,0.0
b0306,6.22408e-07
b0307,0.0
b0308,0.0
b0310,0.0
b0288,0.0
b0295,0.0
b0296,1.443548e-05
b4506,0.0
b4671,0.0
b0392,0.0
b0458,0.0
b4572,0.0
b0520,0.0
b0502,0.0
b0499,0.0
b4509,0.0
b4588,0.0
b4589,0.0
b0837,0.0
b0952,2.482228e-05
b0991,0.0
b1044,0.0
b1045,2.764169e-05
b1028,0.0
b4518,0.0
b1122,0.0
b1137,0.0
b1138,0.0
b1142,0.0
b1143,0.0
b1144,0.0
b1145,0.0
b1147,0.0
b1148,0.0
b1149,0.0
b1153,0.0
b1150,0.0
b1155,0.0
b1146,0.0
b1165,0.0
b1167,0.0
b1171,3.816726e-05
b1195,0.0
b4520,0.0
b1172,1.555804e-05
b4521,0.0
b4593,0.0
b4594,0.0
b4522,0.0
b1295,0.0
b4524,0.0
b4525,0.0
b4673,0.0
b1368,0.0
b1375,0.0
b1330,0.0
b1332,0.0
b1365,0.0
b1408,0.0
b1409,0.0
b1410,0.0
b1411,0.0
b1382,7.172478e-06
b4674,0.0
b1451,0.0
b1452,0.0005826202
b1454,0.0
b1455,0.0
b1458,0.0
b1436,0.0
b4530,0.0
b4531,0.0
b4598,0.0
b1459,0.0
b1520,0.0
b1523,0.0
b1524,2.965234e-05
b1526,0.0
b1527,0.0
b1506,0.0
b4599,0.0
b1582,0.0
b1583,9.956052e-05
b1585,0.0
b1586,3.934107e-05
b1587,0.0
b1588,0.0
b1589,0.0
b1590,0.0
b1593,0.0
b1595,0.0
b1596,0.0
b1551,0.0
b4533,0.0
b4534,0.0
b4602,0.0
b1725,0.0
b1726,0.0
b1727,0.0001057921
b4535,0.0
b1753,0.0
b1754,2.861799e-05
b1755,0.0
b1756,0.0
b1757,3.477938e-05
b1758,0.0
b1760,3.417793e-05
b1762,0.0
b1808,0.0
b1809,0.0002175795
b1810,0.0
b1816,0.0
b1793,0.0
b1796,0.0
b1811,0.0
b1788,0.0
b4675,0.0
b4676,0.0
b1841,0.0001235671
b1843,0.0
b1820,1.084694e-05
b1824,0.0
b4536,2.134625e-05
b4677,0.0
b1974,0.0
b1957,0.0
b1953,0.0
b1995,0.0
b4539,0.0
b1998,0.0
b4538,0.0
b4678,0.0
b2135,0.0
b2136,0.0
b2137,0.0
b2139,0.0
b2141,0.0
b2142,0.0
b4542,0.0
b4679,0.0
b2211,4.747075e-05
b4604,0.0
b4605,0.0
b2380,0.0
b2381,1.808136e-05
b2382,0.0
b2384,0.0
b2385,0.0
b2376,0.0
b4545,0.0
b4680,0.0
b2434,2.354364e-05
b4546,0.0
b2390,0.0
b2466,0.0
b2473,2.740126e-05
b2475,6.44961e-05
b4606,0.0
b4547,0.0
b2543,0.0
b2544,0.0
b2545,0.0
b2546,0.0
b2547,0.0
b2548,0.0
b2549,0.0
b2550,7.098514e-06
b2647,0.0
b2649,0.0
b2650,0.0
b2611,0.0
b2646,0.0
b4548,0.0
b2635,0.0
b2641,0.0
b2640,0.0
b2639,0.0
b2689,0.0
b2690,4.43581e-05
b2666,0.0
b2790,4.366725e-05
b2792,2.856101e-05
b2775,0.0
b4682,0.0
b2874,0.0
b2875,0.0
b2876,0.0
b2844,8.05114e-05
b2845,0.0
b2846,0.0
b2847,0.0
b2848,0.0
b2849,0.0
b4683,0.0
b2899,0.0
b2900,6.396196e-05
b2915,0.0
b4684,0.0
b2966,0.0
b2939,0.0
b2940,0.0
b2941,0.0
b2948,6.152607e-05
b2949,1.635459e-05
b3002,8.283545e-05
b3010,0.0
b3011,0.0002512756
b3013,0.0
b3014,0.0
b3031,1.45954e-05
b3033,0.0
b3042,0.0001558899
b3046,0.0
b3047,0.0
b3048,0.0
b3050,0.0
b3051,0.0
b3095,0.0
b3097,0.0
b3098,8.644036e-05
b3099,0.0
b3101,0.0
b3102,2.929362e-05
b3070,8.971803e-05
b3071,6.526045e-05
b3100,0.0
b3142,0.0
b3143,0.0
b3144,0.0
b3145,0.0
b3148,0.0
b3150,7.232002e-05
b3151,4.821758e-05
b3152,0.0
b3196,0.0
b3207,4.763199e-05
b4685,0.0
b3279,8.317166e-05
b3280,0.0
b3283,0.0
b3398,7.213472e-05
b3399,8.871262e-05
b3443,0.0
b3446,0.0
b4612,0.0
b3573,0.0
b4553,0.0
b3830,8.337697e-05
b4686,0.0
b4622,0.0
b4205,0.0
b4206,3.256986e-05
b4209,0.0
b4210,0.0
b4212,0.0
b4215,0.0
b4216,0.0
b4217,0.0
b4218,0.0
b4222,0.0001004154
b4227,1.191334e-05
b4485,0.0
b4230,0.0
b4655,0.0
b4568,0.0
b4387,0.0
b4395,9.264486e-05
b3808,0.0
b4223,0.0
b3427,0.0
b2910,7.585741e-05
b3928,0.0003852852
b0946,0.0
b0102,8.870811e-05
b3232,6.462052e-05
b1973,0.0
b2412,0.0001075407
b0752,0.0
b3469,0.0
b3292,3.111873e-05
b1857,0.000881371
b1859,0.0
b1858,5.847731e-05
b4002,0.0
b4004,0.0
b4003,0.0
b3040,0.0
b4046,1.486856e-05
b1852,0.000836892
